rally_uid,actionId,pointId,serverGetPoint
15188,7,9,0
15191,10,6,0
15194,5,0,0
15198,1,7,0
15201,4,5,0
15204,7,9,0
15207,1,9,0
15210,6,8,0
15213,0,0,0
15217,5,7,0
15220,13,0,0
15223,13,0,0
15226,1,7,0
15229,5,7,0
15232,1,9,0
15235,11,2,0
15238,11,2,0
15242,1,9,0
15245,13,0,0
15249,5,7,0
15253,5,8,0
15256,4,5,0
15259,1,9,0
15263,1,7,0
15267,5,0,0
15271,1,9,0
15274,13,9,0
15277,10,4,0
15281,10,7,0
15284,13,0,0
15287,2,7,0
15291,1,7,0
15294,0,0,0
15295,6,0,0
15299,1,9,0
15303,0,0,0
15306,1,0,0
15310,11,2,0
15312,7,1,0
15316,13,0,0
15319,6,0,0
15323,6,7,0
15327,0,0,0
15329,6,0,0
15335,2,0,0
15338,11,1,0
15344,13,0,0
15347,13,0,0
15350,1,7,0
15354,1,9,0
15358,13,8,1
15362,13,0,0
15366,14,0,0
15370,9,9,0
15374,9,7,0
15377,10,7,0
15381,9,7,0
15384,7,9,0
15387,10,6,0
15390,9,4,0
15393,9,7,0
15397,9,0,0
15401,1,7,0
15403,1,7,0
15406,9,6,0
15410,9,6,0
15413,9,4,0
15416,9,7,0
15418,9,0,0
15422,9,0,0
15426,9,7,0
15430,9,6,0
15433,9,9,0
15436,8,7,0
15440,9,6,1
15442,7,1,0
15446,0,0,0
15450,11,2,0
15454,0,0,0
15457,2,0,0
15460,2,8,0
15463,0,0,0
15466,2,9,0
15470,11,1,0
15474,7,9,0
15478,0,0,0
15482,0,0,0
15485,0,7,0
15488,4,1,0
15492,4,2,0
15495,11,2,0
15498,7,2,0
15501,11,2,0
15504,6,9,0
15507,6,8,0
15511,11,2,0
15514,2,9,0
15518,0,0,0
15522,0,0,0
15523,1,2,0
15527,3,6,0
15530,1,5,0
15533,1,7,0
15537,1,8,0
15541,7,2,0
15543,10,4,0
15547,10,6,0
15551,3,7,0
15554,1,7,0
15558,13,8,0
15561,10,6,0
15563,10,3,0
15566,3,4,0
15569,1,8,0
15573,10,3,0
15576,1,5,0
15579,1,8,0
15583,7,3,0
15585,10,3,0
15588,1,6,0
15592,2,4,0
15596,1,6,0
15599,14,0,1
15602,7,5,0
15603,1,5,0
15607,10,6,0
15610,1,4,0
15613,13,4,0
15616,0,6,0
15619,14,4,0
15622,12,4,0
15626,1,9,0
15629,0,0,0
15632,1,7,0
15635,13,8,0
15639,1,6,0
15641,5,0,0
15645,0,0,0
15649,10,6,0
15652,11,5,0
15655,1,9,0
15659,0,0,0
15660,12,0,0
15664,12,6,0
15668,10,2,0
15672,10,6,0
15675,10,6,0
15678,5,8,0
15681,1,9,0
15684,0,0,0
15688,1,6,0
15691,12,6,0
15694,10,2,0
15695,7,7,0
15704,5,0,0
15707,1,9,0
15710,10,2,0
15713,5,7,0
15720,1,8,0
15723,5,7,0
15727,5,8,0
15731,7,5,0
15732,6,8,0
15735,6,9,0
15739,5,9,0
15742,6,7,0
15746,6,8,0
15748,13,0,0
15751,4,8,0
15754,1,8,0
15757,7,5,0
15761,1,5,0
15765,4,8,0
15769,2,0,0
15773,10,5,0
15777,1,9,0
15780,7,7,0
15783,1,8,0
15786,0,0,0
15789,2,8,0
15793,1,8,0
15796,7,8,0
15799,1,9,0
15802,4,1,0
15805,1,9,0
15809,1,8,0
15812,7,9,0
15815,6,9,0
15818,1,9,0
15822,1,9,0
15826,10,5,0
15829,1,9,0
15832,7,5,0
15836,1,9,1
15839,7,9,0
15841,1,9,0
15844,14,7,0
15847,11,2,0
15850,5,9,0
15853,5,9,0
15857,0,0,0
15862,11,1,0
15865,0,0,0
15869,1,0,0
15872,11,9,0
15875,11,2,0
15879,5,0,0
15882,13,0,0
15885,0,0,0
15889,5,9,0
15893,11,4,0
15897,13,7,0
15901,1,9,0
15905,4,9,0
15907,5,7,0
15910,1,9,0
15914,5,9,0
15917,10,4,0
15920,1,7,0
15923,1,8,0
15927,13,0,0
15930,13,9,0
15933,4,5,0
15937,4,2,0
15940,5,9,0
15942,5,9,0
15945,10,9,0
15948,0,0,0
15951,2,7,0
15954,10,1,0
15957,3,7,0
15961,8,7,0
15964,9,9,0
15967,8,7,0
15970,9,8,0
15973,5,7,0
15977,9,6,1
15981,10,6,0
15985,1,8,0
15988,1,7,0
15992,1,7,0
15995,9,6,0
15999,1,7,0
16003,10,9,0
16006,8,7,0
16010,9,0,0
16014,9,9,0
16017,4,4,0
16020,13,9,0
16023,1,9,0
16027,1,7,0
16030,1,7,0
16032,1,9,0
16035,13,8,0
16039,13,4,0
16042,13,0,0
16046,4,4,0
16049,10,6,0
16052,6,9,0
16056,1,9,0
16060,4,9,0
16063,4,4,0
16064,11,5,0
16068,6,0,0
16071,1,9,0
16075,1,9,0
16078,4,5,0
16081,4,4,0
16085,6,8,0
16088,7,8,0
16091,1,7,0
16094,2,0,0
16098,13,0,0
16102,7,7,0
16105,6,9,0
16106,6,8,0
16109,1,9,0
16113,1,5,0
16117,2,0,0
16121,2,5,0
16124,11,5,0
16127,1,0,0
16131,2,0,0
16135,1,7,0
16138,4,5,0
16141,1,8,0
16144,0,0,0
16147,7,0,0
16151,5,9,0
16154,5,9,0
16158,5,9,0
16162,13,0,0
16165,2,0,0
16168,2,8,0
16170,4,8,0
16173,11,2,0
16176,13,0,0
16183,11,2,0
16187,11,2,0
16189,11,2,0
16192,4,9,0
16196,2,8,0
16200,13,0,0
16203,11,8,0
16205,7,8,0
16208,4,2,0
16211,0,0,0
16214,11,1,0
16218,1,8,0
16222,11,2,0
16223,1,8,0
16226,11,1,0
16229,11,2,0
16232,5,8,0
16236,7,2,0
16239,5,9,0
16242,5,9,0
16246,1,9,0
16249,11,2,0
16252,6,9,0
16256,1,8,0
16259,11,1,0
16262,10,5,0
16266,11,1,0
16269,11,2,0
16273,13,0,0
16276,5,0,0
16279,1,9,0
16283,5,9,0
16287,4,1,0
16288,1,8,0
16291,5,9,0
16294,5,7,0
16297,4,1,0
16300,5,0,0
16304,11,1,0
16307,5,9,0
16311,5,7,0
16314,5,9,0
16318,5,9,0
16322,5,7,0
16326,13,0,0
16327,11,2,0
16330,5,7,0
16333,7,3,0
16337,11,2,0
16340,1,7,0
16344,5,0,0
16347,11,1,0
16350,5,9,0
16354,4,2,0
16358,5,9,0
16362,6,9,0
16366,10,5,0
16369,5,9,0
16371,6,9,0
16374,10,9,0
16378,1,9,0
16381,6,9,0
16385,5,9,0
16388,13,0,0
16391,0,0,0
16395,11,1,0
16399,4,7,0
16401,1,9,0
16405,5,7,0
16409,11,1,0
16412,7,2,0
16420,10,6,0
16424,1,7,0
16428,10,6,0
16432,5,9,0
16436,13,0,0
16439,5,7,0
16440,7,2,0
16444,5,7,0
16448,5,9,0
16451,10,9,0
16455,1,7,0
16459,12,6,0
16460,11,1,0
16464,1,7,0
16468,13,9,0
16471,5,0,0
16475,13,0,0
16476,5,0,0
16480,4,9,0
16484,4,2,0
16488,0,0,0
16491,13,0,0
16498,1,7,0
16501,5,0,0
16505,11,1,0
16509,1,0,0
16512,0,0,0
16513,6,0,0
16517,1,9,0
16520,11,1,0
16523,11,1,0
16526,13,0,0
16528,6,0,0
16531,0,0,0
16534,13,0,0
16538,6,9,0
16541,1,9,0
16545,1,9,0
16549,1,9,0
16552,6,8,0
16556,11,1,0
16560,6,8,0
16564,11,5,0
16565,2,0,0
16568,6,9,0
16571,11,2,0
16574,0,0,0
16578,4,2,0
16581,6,7,0
16584,13,0,0
16588,1,8,0
16591,11,1,0
16594,6,0,0
16597,6,8,0
16601,0,0,0
16604,11,2,0
16608,11,1,0
16612,4,9,0
16619,6,8,0
16623,4,2,0
16626,6,0,0
16630,6,9,0
16634,5,0,0
16638,7,9,0
16639,13,0,0
16643,11,1,0
16647,5,0,0
16650,0,0,0
16654,4,2,0
16658,4,2,0
16659,6,8,0
16663,4,2,0
16666,11,1,0
16670,13,0,0
16674,11,1,0
16678,1,9,0
16681,2,0,0
16684,6,0,0
16687,11,2,0
16690,1,7,0
16694,6,9,0
16696,6,9,0
16699,0,0,0
16702,1,9,0
16706,4,2,0
16710,4,2,0
16713,3,9,0
16717,1,0,0
16721,1,0,0
16724,6,0,0
16727,2,0,0
16731,1,9,0
16735,14,9,0
16738,4,2,0
16742,6,0,0
16746,6,9,0
16747,1,0,0
16751,1,9,0
16755,11,1,0
16759,1,7,0
16763,4,9,0
16766,6,9,0
16767,6,9,0
16770,11,2,0
16774,0,0,0
16778,6,8,0
16782,5,8,0
16785,13,0,0
16789,6,9,0
16793,6,9,0
16795,5,0,0
16798,5,8,0
16802,13,0,0
16805,5,7,0
16808,6,0,0
16811,10,4,0
16814,4,6,0
16817,13,0,0
16821,5,9,0
16824,1,5,0
16828,10,6,0
16831,11,2,0
16834,11,2,0
16838,5,0,0
16842,11,1,0
16844,5,9,0
16847,11,1,0
16851,11,4,0
16855,11,1,0
16859,2,0,0
16862,5,0,0
16866,13,0,0
16870,2,0,0
16874,11,4,0
16877,11,1,0
16881,0,0,0
16885,4,2,0
16889,1,7,0
16892,6,8,0
16895,6,8,0
16898,3,8,0
16900,1,8,0
16903,7,9,0
16906,1,0,0
16909,0,0,0
16912,4,2,0
16917,6,9,0
16921,7,8,0
16924,13,0,0
16927,4,9,0
16931,6,8,0
16935,6,9,0
16939,1,8,0
16942,1,9,0
16945,1,8,0
16948,13,0,1
16952,1,0,0
16955,4,2,0
16958,4,9,0
16962,4,2,0
16966,11,2,0
16968,6,7,0
16971,0,0,0
16974,6,8,0
16977,1,9,0
16980,1,8,0
16984,0,0,1
16988,0,0,0
16992,11,2,0
16996,11,1,0
16997,6,8,0
17000,6,8,0
17004,5,8,0
17007,6,8,0
17011,7,2,0
17015,6,8,0
17018,5,0,0
17022,1,8,0
17026,6,8,0
17029,6,0,0
17032,6,8,0
17036,6,8,0
17039,1,7,0
17043,13,0,0
17046,0,0,0
17050,7,2,0
17054,1,0,0
17058,11,7,0
17062,13,8,0
17065,6,8,0
17068,11,2,0
17072,6,8,0
17076,7,2,0
17079,7,2,0
17083,5,7,0
17087,0,0,0
17088,1,8,0
17091,11,2,0
17095,1,2,0
17099,1,7,0
17102,1,7,0
17106,6,9,0
17109,11,2,0
17113,1,8,0
17117,1,8,0
17119,10,6,0
17123,8,7,0
17127,5,0,0
17133,0,0,0
17136,8,7,0
17138,3,7,0
17142,0,4,0
17146,8,6,0
17149,5,7,0
17157,0,0,0
17161,7,8,0
17164,8,7,0
17171,0,0,0
17174,10,2,0
17178,9,9,0
17181,8,7,0
17183,9,6,0
17187,9,6,0
17191,1,9,0
17199,10,7,0
17202,11,2,0
17206,1,7,0
17210,1,7,0
17214,13,0,0
17218,9,0,0
17221,1,7,0
17224,10,2,0
17227,5,0,0
17230,0,0,0
17234,7,9,0
17237,2,0,0
17240,5,7,0
17241,7,2,0
17244,6,9,0
17248,10,2,0
17252,1,9,0
17256,1,9,0
17259,1,9,0
17260,10,9,0
17264,6,9,0
17267,1,9,0
17271,0,0,0
17274,5,0,0
17278,1,9,0
17281,2,8,0
17284,10,6,0
17288,11,5,0
17291,14,0,0
17298,14,0,0
17305,1,9,0
17306,12,8,0
17317,8,7,0
17321,1,9,0
17325,1,9,0
17332,8,9,0
17335,6,9,0
17339,14,8,0
17343,2,9,0
17345,1,9,0
17348,13,8,0
17356,0,0,0
17359,1,8,0
17360,12,7,0
17363,8,6,0
17373,13,0,0
17376,1,8,0
17379,13,8,0
17383,10,4,0
17386,4,2,0
17390,13,0,0
17394,4,9,0
17398,6,8,0
17402,6,8,0
17406,1,7,0
17407,6,7,0
17410,12,4,0
17413,1,7,0
17416,1,8,0
17419,2,7,0
17423,2,0,0
17426,6,7,0
17429,13,0,0
17432,1,9,0
17435,7,1,0
17438,11,2,0
17441,4,2,0
17444,13,8,0
17448,4,2,0
17452,1,7,0
17456,11,2,0
17460,4,4,0
17463,6,9,0
17466,1,7,0
17470,13,8,0
17474,6,0,0
17478,2,0,0
17483,11,1,0
17487,1,7,0
17490,1,7,0
17496,6,0,0
17499,6,9,0
17502,5,0,0
17506,7,4,0
17509,6,9,0
17512,11,1,0
17515,1,8,0
17518,5,9,0
17522,6,9,0
17526,5,7,0
17530,3,6,0
17533,5,0,0
17537,6,9,0
17541,7,1,0
17545,6,9,0
17546,1,9,0
17550,0,0,0
17554,11,1,0
17557,4,9,0
17560,5,9,0
17564,5,8,0
17568,5,7,0
17572,5,4,0
17575,6,8,0
17578,6,9,0
17581,7,1,0
17584,11,2,0
17588,11,2,0
17591,11,1,0
17594,5,0,0
17598,1,7,0
17599,5,0,0
17603,0,0,0
17606,5,0,0
17610,11,2,0
17614,11,2,0
17617,0,0,0
17621,4,9,0
17625,0,0,0
17629,11,2,0
17633,0,0,0
17636,4,2,0
17639,4,9,0
17642,5,9,0
17646,5,0,0
17650,4,2,0
17654,5,0,0
17658,5,8,0
17662,6,0,0
17665,4,2,0
17669,4,2,0
17672,0,0,0
17674,5,2,0
17678,5,7,0
17682,4,2,0
17685,0,0,0
17689,3,7,0
17692,5,0,0
17696,10,3,0
17700,1,8,0
17703,5,0,0
17706,5,0,0
17710,4,2,0
17714,1,7,0
17718,12,6,0
17721,3,7,0
17724,7,4,0
17728,13,6,0
17731,1,9,0
17736,3,9,0
17740,14,7,0
17743,12,6,0
17746,1,7,0
17749,12,0,0
17752,13,0,0
17756,1,9,0
17759,3,6,0
17763,1,6,0
17765,11,6,0
17768,14,0,0
17771,12,6,0
17775,10,6,0
17778,3,7,0
17781,1,7,0
17785,13,0,0
17789,4,2,0
17793,2,9,0
17797,11,2,0
17800,11,2,0
17804,0,0,0
17807,11,2,0
17811,4,2,0
17814,2,0,0
17818,0,0,0
17820,4,5,0
17823,2,8,0
17826,11,2,0
17830,2,0,0
17834,1,9,0
17838,11,2,0
17839,13,0,0
17842,1,9,0
17846,5,9,0
17850,0,0,0
17854,5,9,0
17857,1,7,0
17861,13,0,0
17863,5,9,0
17867,11,1,0
17871,1,7,0
17875,11,1,0
17879,11,1,0
17883,5,9,0
17886,13,0,0
17890,13,9,0
17893,11,2,0
17897,13,0,0
17900,6,9,0
17904,7,7,0
17912,7,9,0
17916,6,9,0
17919,6,8,0
17923,1,7,0
17926,7,2,0
17929,7,7,0
17930,7,2,0
17933,6,9,0
17937,1,7,0
17940,7,2,0
17944,13,0,0
17947,7,8,0
17948,7,9,0
17952,7,2,0
17955,6,0,0
17958,7,7,0
17962,13,0,0
17966,7,8,0
17970,7,7,0
17974,7,9,0
17977,7,2,0
17981,6,0,0
17985,6,9,0
17988,6,9,0
17992,10,2,0
17995,1,7,0
17998,3,9,0
18001,1,0,0
18004,6,8,0
18007,7,2,0
18010,5,0,0
18014,13,0,1
18017,13,0,0
18020,6,0,1
18024,14,7,0
18027,6,9,0
18031,10,6,0
18034,1,7,0
18037,6,0,0
18040,1,9,0
18043,6,9,0
18047,1,7,0
18051,4,4,0
18055,3,7,0
18059,13,7,0
18062,2,7,0
18065,7,4,0
18068,4,1,0
18071,13,0,0
18074,13,9,0
18077,13,8,0
18080,13,0,0
18084,6,8,0
18087,1,7,0
18088,5,7,0
18091,3,9,0
18094,10,6,0
18098,7,6,0
18102,1,9,0
18106,1,6,0
18108,7,9,0
18111,3,7,0
18115,11,1,0
18119,7,1,0
18125,6,9,0
18127,1,7,0
18131,11,1,0
18135,5,7,0
18139,11,1,0
18143,7,4,0
18146,1,5,0
18150,1,2,0
18153,6,8,0
18157,13,0,0
18161,10,2,0
18164,13,0,0
18167,1,7,0
18168,7,2,0
18172,6,8,0
18176,10,1,0
18180,0,4,0
18183,6,5,0
18187,10,6,0
18191,13,6,0
18194,11,2,0
18197,6,8,0
18201,13,5,0
18203,7,2,0
18206,7,9,0
18210,13,0,0
18213,10,3,0
18216,13,8,1
18219,1,8,0
18222,7,2,0
18225,11,2,0
18228,2,0,0
18232,11,2,0
18236,7,7,0
18238,7,2,0
18242,13,7,0
18245,1,7,0
18248,13,0,0
18252,11,2,0
18256,13,0,0
18258,7,2,0
18261,7,2,0
18264,13,8,0
18267,6,8,0
18271,6,8,0
18275,1,8,0
18278,11,2,0
18282,10,9,0
18286,6,8,0
18290,7,2,0
18294,5,0,0
18297,13,0,0
18301,1,9,0
18304,0,0,0
18307,0,0,0
18310,4,2,0
18314,4,9,0
18318,4,9,0
18321,4,4,0
18325,1,9,0
18328,4,4,0
18332,1,9,0
18335,1,9,0
18339,4,9,0
18347,1,9,0
18350,5,9,0
18354,13,0,0
18357,4,4,0
18360,13,0,0
18364,1,9,0
18367,1,9,0
18368,1,5,0
18371,10,1,0
18374,2,5,0
18378,10,1,0
18382,2,4,0
18386,2,2,0
18389,2,5,0
18392,13,0,0
18394,3,5,0
18397,10,5,0
18401,2,4,0
18405,7,5,0
18408,7,2,0
18411,10,2,0
18413,5,5,0
18416,2,6,0
18420,2,4,0
18424,10,6,0
18428,2,5,0
18432,2,2,0
18435,7,1,0
18439,10,4,0
18442,7,1,0
18446,2,5,0
18447,2,5,0
18451,2,5,0
18454,6,5,0
18458,2,4,0
18461,2,4,0
18465,6,5,0
18467,10,1,0
18470,5,5,0
18474,1,5,0
18477,13,5,0
18481,7,2,0
18483,9,6,0
18486,3,4,0
18490,11,4,0
18494,10,6,0
18497,9,4,0
18500,14,0,0
18501,12,6,0
18504,7,2,0
18507,7,6,0
18510,10,4,0
18513,3,7,0
18515,3,4,0
18518,10,4,0
18521,12,6,0
18524,10,4,0
18527,10,5,0
18530,13,0,0
18533,7,2,0
18536,7,3,0
18540,0,0,0
18543,4,9,0
18546,11,2,0
18548,0,0,0
18551,2,0,0
18554,4,2,0
18558,1,9,0
18561,7,1,0
18564,11,2,0
18566,4,9,0
18569,11,2,0
18572,11,2,0
18576,0,0,0
18579,4,9,0
18583,7,7,0
18586,1,7,0
18589,4,2,0
18593,7,3,0
18596,7,3,0
18599,1,9,0
18603,11,2,0
18606,11,2,0
18608,0,0,0
18612,10,3,0
18616,10,6,0
18620,2,0,0
18623,1,4,0
18624,2,7,0
18627,7,9,0
18630,1,8,0
18634,0,0,0
18638,4,5,0
18641,1,5,0
18644,10,2,0
18648,2,0,0
18652,2,9,0
18656,2,7,0
18659,0,0,0
18663,1,8,0
18666,7,4,0
18672,2,8,0
18676,2,9,0
18679,13,0,0
18682,7,4,0
18683,7,2,0
18687,11,2,0
18691,10,3,0
18695,10,3,0
18697,10,2,0
18701,1,8,0
18705,11,2,0
18708,10,3,0
18711,11,2,0
18714,11,2,0
18716,6,0,0
18720,11,2,0
18723,11,2,0
18727,11,5,0
18731,6,8,0
18732,11,2,0
18736,13,0,0
18740,11,2,0
18743,10,3,0
18747,1,8,0
18751,13,0,0
18755,6,8,0
18759,11,5,0
18760,13,0,0
18763,11,5,0
18767,13,9,0
18770,11,2,0
18773,1,7,0
18776,0,0,0
18779,1,9,0
18783,6,0,0
18786,0,0,0
18790,1,8,0
18793,6,0,0
18796,4,9,0
18800,10,2,0
18803,6,9,0
18807,1,7,0
18811,10,2,0
18815,6,9,0
18818,13,0,0
18822,6,9,0
18826,10,3,0
18830,0,0,0
18833,6,8,0
18836,6,0,0
18843,6,0,0
18846,1,9,0
18849,4,9,0
18853,6,8,0
18857,7,9,0
18858,7,2,0
18862,0,0,0
18865,0,0,0
18869,10,1,0
18876,0,0,0
18879,3,7,0
18882,10,5,0
18886,1,8,0
18890,1,7,0
18894,0,0,0
18898,3,9,0
18901,13,4,0
18904,7,5,0
18907,10,4,0
18911,5,0,0
18914,3,7,0
18917,1,9,0
18920,1,7,0
18924,1,0,0
18928,10,6,0
18932,3,7,0
18936,13,0,0
18940,0,0,0
18943,10,7,0
18944,11,3,0
18948,1,8,0
18955,1,9,0
18958,0,0,0
18959,7,9,0
18962,13,8,0
18965,11,3,0
18968,6,8,0
18972,1,8,0
18973,13,7,0
18977,13,7,0
18981,2,7,0
18985,1,7,0
18989,1,0,0
18992,5,9,0
18995,0,0,0
18998,1,7,0
19002,1,9,0
19006,0,0,0
19009,1,7,0
19010,5,0,0
19014,1,8,0
19018,7,9,0
19021,5,9,0
19024,10,4,0
19028,13,0,0
19029,0,0,0
19030,7,5,0
19033,2,5,0
19037,2,5,0
19040,13,0,0
19043,5,7,0
19046,6,6,0
19050,7,2,0
19054,0,0,0
19057,0,0,0
19060,7,5,0
19064,7,2,0
19065,2,5,0
19068,0,0,0
19071,2,5,0
19075,6,5,0
19078,7,5,0
19082,7,5,0
19083,5,7,0
19087,4,4,0
19090,6,0,0
19094,13,7,0
19097,1,7,0
19104,1,7,0
19108,5,7,0
19109,12,7,0
19113,10,6,0
19117,1,6,0
19121,13,8,0
19124,12,6,0
19128,1,9,0
19129,14,0,0
19133,12,6,0
19136,14,0,0
19140,1,6,0
19144,1,9,0
19147,13,5,0
19151,12,6,0
19153,13,0,0
19156,12,4,0
19160,14,6,0
19164,12,7,0
19167,1,9,0
19171,12,6,0
19175,1,6,0
19179,3,9,0
19182,13,5,0
19186,10,4,0
19189,14,0,0
19192,3,6,0
19195,12,4,0
19201,14,8,0
19205,12,6,0
19208,5,0,0
19211,3,7,0
19214,11,6,0
19217,12,6,0
19219,1,6,0
19225,7,9,0
19228,1,7,0
19231,10,6,0
19234,2,7,0
19236,7,4,0
19240,1,8,0
19244,14,0,0
19248,2,7,0
19252,13,4,0
19255,2,7,0
19259,4,4,0
19262,3,9,0
19264,0,8,0
19268,4,9,0
19272,4,9,0
19276,5,8,0
19279,10,1,0
19281,1,9,0
19284,0,0,0
19288,1,4,0
19292,5,0,0
19296,1,9,0
19299,4,2,0
19301,0,0,0
19305,5,8,0
19309,5,9,0
19312,0,0,0
19315,11,1,0
19319,1,7,0
19323,4,9,0
19326,5,9,0
19330,1,9,0
19333,4,3,0
19337,0,0,0
19338,5,7,0
19341,11,2,0
19344,7,2,0
19351,5,8,0
19354,7,2,0
19357,11,2,0
19360,5,9,0
19366,5,8,0
19370,11,2,0
19372,1,9,0
19375,6,0,0
19379,11,2,0
19383,11,1,0
19385,1,0,0
19389,0,0,0
19393,4,2,0
19397,2,9,0
19400,4,9,0
19404,6,9,0
